=======ExpressData=======
[0]	12.1
[1]	15.6
[2]	14
[3]	14.6
[4]	13.5
[5]	13.2
[6]	17.3
[7]	13
[8]	16
[9]	11.6
[10]	12.7
[11]	13
[12]	14.8
[13]	11.4
[14]	16.6
[15]	19.7
[16]	16.3
[17]	16.2
[18]	22.2
[19]	28.4
[20]	20.1
[21]	10.9
[22]	22.5
[23]	15.1
[24]	14.8
[25]	19
[26]	13.6
[27]	21.7
[28]	15.4
[29]	13.8
[30]	15.1
[31]	19.6
[32]	18.8
[33]	16.5
[34]	15.1
[35]	23.3
[36]	13.3
[37]	13.6
[38]	16.8
[39]	16.9
[40]	17.1
[41]	16.7
[42]	18
[43]	17.5
[44]	13.8
[45]	20.5
[46]	18
[47]	15
[48]	14.3
[49]	21.3
[50]	19.3
[51]	12.8
[52]	11.8
[53]	17.2
[54]	13.8
[55]	18.9
[56]	12.7
[57]	20.5
[58]	21.9
[59]	18.1
[60]	13.3
[61]	14.7
[62]	14.5
[63]	18.6
[64]	18.9
[65]	10.4
[66]	24.6
[67]	14.5
[68]	25.3
[69]	14.1
[70]	12.9
[71]	20.2
[72]	15.4
[73]	16.2
[74]	19.6
[75]	15.8
[76]	19.6
[77]	14.9
[78]	14.9
[79]	19.6
[80]	16.5
[81]	12.9
[82]	18.2
[83]	15.9
[84]	14.7
[85]	11.5
[86]	22.8
[87]	20.5
[88]	22.7
[89]	15.2
[90]	9.8
[91]	13
[92]	24.1
[93]	15.1
[94]	13.6
[95]	13.1
[96]	13.5
[97]	17.4
[98]	16
[99]	12.2
[100]	14
[101]	16.1
[102]	8.5
[103]	15.9
[104]	19.1
[105]	13.4
[106]	14.1
[107]	18.6
[108]	22.2
[109]	13.2
[110]	21.2
[111]	14
[112]	16.7
[113]	12.2
[114]	11.5
[115]	19.8
[116]	17.5
[117]	17.2
[118]	16.6
[119]	17.2
[120]	15.7
[121]	21.9
[122]	16.4
[123]	16.8
[124]	18
[125]	12.2
[126]	25.4
[127]	14.2
[128]	13.7
[129]	18.6
[130]	11.3
[131]	15.2
[132]	18.4
[133]	16
[134]	16
[135]	15.9
[136]	12.5
[137]	14.3
[138]	16.4
[139]	20
[140]	16.2
[141]	19.3
[142]	19.3
[143]	17.1
[144]	22.4
[145]	13.7
[146]	15
[147]	13.4
[148]	14.5
[149]	16.9
[150]	15.8
[151]	15.3
[152]	13.7
[153]	11.4
[154]	19.5
[155]	19.5
[156]	23
[157]	20.5
[158]	17.4
[159]	14.3
[160]	14.1
[161]	18.8
[162]	16.9
[163]	19.5
[164]	20.3
[165]	13.8
[166]	16.5
[167]	14.5
[168]	13.9
[169]	10.4
[170]	16.4
[171]	16
[172]	19
[173]	11.6
[174]	14
[175]	14.4
[176]	10.7
[177]	11.8
[178]	18.4
[179]	17.8
[180]	14.6
[181]	12
[182]	10.3
[183]	11.2
[184]	16
[185]	19.2
[186]	20.8
[187]	13.3
[188]	11.8
u0=16.2333
s0=12.0098
=======MarkData======
[0]	
[0]HHHHBAHHBHHHHABHBHHA
[20]HAHHAHHAHHHHAHHAHHHB
[40]AHHBBHHHAABBAHHBHBAA
[60]HHBHAAHHHHHABHAHHHHA
[80]ABAABBABAHABABHHHAHB
[100]HBHHAHHHHHHBHHHAHHAH
[120]AHHHBBAHHABHABAAHAHA
[140]BAHHHHHHAHHAHHHAAHAH
[160]BBBAAHHAHHHHABHHAABH
[180]HHHAHAABB
[1]	
[0]HBHHBHHHBHHHBABHHBHA
[20]HAAHHHHAHHHHAHHAHHHH
[40]AHHHBHAHAABBHHHHHHAA
[60]HHBHAAHHAHHABHAHHHHA
[80]ABAABHAHAHABAHHHBAHB
[100]HAHHAHHHHHHBHHHAAHAH
[120]AHHHHBAHHABHABAAHHHA
[140]BAHHHHHHAHHHHHHAAHAH
[160]BBBAAHHABHAHABHHAHHH
[180]HBHAHAAHB
[2]	
[0]HBHHBHHHBHAHBAHHHBHA
[20]HAAHHHHAHHHHAHHAHHHH
[40]AHHHBHAHAABBHHHHHHAA
[60]HHBHHAHHAHHABHAHHHHA
[80]ABAABHAAAHABAHHHBAAB
[100]HBHHAHHHHHHBHHBAAHAH
[120]AHHHHBAHHABHHHAHHHHH
[140]BAHHHHHHAHHHBHHAAHAH
[160]HBBAAHHABHAHABHHAHHH
[180]HBBAHAAHB
[3]	
[0]HBHHBHHHBHAHBAHHHBHA
[20]HAAHHHHAHHHHAHHAHHHH
[40]AHHHBHAHAABBHHHHHHAA
[60]HHBHHAHHAHHHBHAHHHHA
[80]ABAABHAAAHABAHHHBAAB
[100]HBHHAHHHHHHBHHBAABAH
[120]AHHHHBAHHABHHHHHHHHH
[140]BAHHHHHHAHHHBHHAAHHH
[160]HBBAAHHABHAHABHHAHHA
[180]HBBAHAAHB
[4]	
[0]HBHHBHHHBHAHBHHHHBHA
[20]HAAHHHHAHHHHAHHAHHHH
[40]AHHHBHAHAABBHHHHHHAA
[60]HHBHHAHHAHHHBHAHHHHA
[80]ABAABHAAABABAHHHBAAB
[100]HBHHAHHHHHHBAHBAABAH
[120]AHHHHBAHHABHHHHHHHHH
[140]BAHHHHHHAHHHBHHAAHHH
[160]HBBAAHHABHAHABHHAHHA
[180]HBBAHAAHB
[5]	
[0]HBHHBHHHBHAHBBHHHBHA
[20]HAAHHHHAHHBAAHHAHHHH
[40]AHHHBHAHAABBHHHHHHAA
[60]HHBHHAHHAHHHBBAHHHHA
[80]ABAABHAAABHBAHHHBAAB
[100]HBHHAHHHHHHBAHBAABAH
[120]AHHHHBAHHABHHHHHHHHH
[140]BAHHAHHHAHHHBHHAAHHH
